

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 20:06:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/07/2022 GMT
  2229  0198                     	;# 
  2230  0199                     	;# 
  2231  019A                     	;# 
  2232  019B                     	;# 
  2233  019C                     	;# 
  2234  020C                     	;# 
  2235  020C                     	;# 
  2236  020D                     	;# 
  2237  020E                     	;# 
  2238  020F                     	;# 
  2239  020F                     	;# 
  2240  0210                     	;# 
  2241  0210                     	;# 
  2242  0211                     	;# 
  2243  0211                     	;# 
  2244  0212                     	;# 
  2245  0212                     	;# 
  2246  0213                     	;# 
  2247  0214                     	;# 
  2248  0215                     	;# 
  2249  0215                     	;# 
  2250  0216                     	;# 
  2251  0216                     	;# 
  2252  0217                     	;# 
  2253  0217                     	;# 
  2254  0218                     	;# 
  2255  0218                     	;# 
  2256  0219                     	;# 
  2257  021A                     	;# 
  2258  021B                     	;# 
  2259  021B                     	;# 
  2260  021C                     	;# 
  2261  021C                     	;# 
  2262  021D                     	;# 
  2263  021D                     	;# 
  2264  021E                     	;# 
  2265  021F                     	;# 
  2266  028C                     	;# 
  2267  028C                     	;# 
  2268  028D                     	;# 
  2269  028D                     	;# 
  2270  028E                     	;# 
  2271  028F                     	;# 
  2272  0290                     	;# 
  2273  0290                     	;# 
  2274  0291                     	;# 
  2275  0292                     	;# 
  2276  0292                     	;# 
  2277  0293                     	;# 
  2278  0293                     	;# 
  2279  0294                     	;# 
  2280  0295                     	;# 
  2281  0296                     	;# 
  2282  0296                     	;# 
  2283  0297                     	;# 
  2284  0298                     	;# 
  2285  0298                     	;# 
  2286  0299                     	;# 
  2287  0299                     	;# 
  2288  029A                     	;# 
  2289  029B                     	;# 
  2290  029C                     	;# 
  2291  029C                     	;# 
  2292  029D                     	;# 
  2293  030C                     	;# 
  2294  030C                     	;# 
  2295  030D                     	;# 
  2296  030E                     	;# 
  2297  030F                     	;# 
  2298  0310                     	;# 
  2299  0310                     	;# 
  2300  0311                     	;# 
  2301  0312                     	;# 
  2302  0313                     	;# 
  2303  0314                     	;# 
  2304  0314                     	;# 
  2305  0315                     	;# 
  2306  0316                     	;# 
  2307  0317                     	;# 
  2308  0318                     	;# 
  2309  0318                     	;# 
  2310  0319                     	;# 
  2311  031A                     	;# 
  2312  031B                     	;# 
  2313  031C                     	;# 
  2314  031C                     	;# 
  2315  031D                     	;# 
  2316  031E                     	;# 
  2317  031F                     	;# 
  2318  038C                     	;# 
  2319  038C                     	;# 
  2320  038D                     	;# 
  2321  038E                     	;# 
  2322  0390                     	;# 
  2323  0390                     	;# 
  2324  0391                     	;# 
  2325  0392                     	;# 
  2326  040C                     	;# 
  2327  040D                     	;# 
  2328  040E                     	;# 
  2329  040F                     	;# 
  2330  0410                     	;# 
  2331  0411                     	;# 
  2332  0416                     	;# 
  2333  0416                     	;# 
  2334  0417                     	;# 
  2335  0418                     	;# 
  2336  0418                     	;# 
  2337  0419                     	;# 
  2338  041A                     	;# 
  2339  041A                     	;# 
  2340  041B                     	;# 
  2341  041C                     	;# 
  2342  041C                     	;# 
  2343  041D                     	;# 
  2344  041E                     	;# 
  2345  041F                     	;# 
  2346  048C                     	;# 
  2347  048C                     	;# 
  2348  048D                     	;# 
  2349  048E                     	;# 
  2350  048F                     	;# 
  2351  048F                     	;# 
  2352  0490                     	;# 
  2353  0491                     	;# 
  2354  0492                     	;# 
  2355  0492                     	;# 
  2356  0493                     	;# 
  2357  0494                     	;# 
  2358  0495                     	;# 
  2359  0495                     	;# 
  2360  0496                     	;# 
  2361  0497                     	;# 
  2362  0498                     	;# 
  2363  0499                     	;# 
  2364  049A                     	;# 
  2365  049B                     	;# 
  2366  049C                     	;# 
  2367  049D                     	;# 
  2368  050C                     	;# 
  2369  050C                     	;# 
  2370  050D                     	;# 
  2371  050E                     	;# 
  2372  050F                     	;# 
  2373  050F                     	;# 
  2374  0510                     	;# 
  2375  0511                     	;# 
  2376  0512                     	;# 
  2377  0512                     	;# 
  2378  0513                     	;# 
  2379  0514                     	;# 
  2380  0515                     	;# 
  2381  0515                     	;# 
  2382  0516                     	;# 
  2383  0517                     	;# 
  2384  0518                     	;# 
  2385  0519                     	;# 
  2386  051A                     	;# 
  2387  051B                     	;# 
  2388  051C                     	;# 
  2389  051D                     	;# 
  2390  058C                     	;# 
  2391  058C                     	;# 
  2392  058D                     	;# 
  2393  058E                     	;# 
  2394  058F                     	;# 
  2395  058F                     	;# 
  2396  0590                     	;# 
  2397  0591                     	;# 
  2398  0592                     	;# 
  2399  0593                     	;# 
  2400  060C                     	;# 
  2401  060D                     	;# 
  2402  060E                     	;# 
  2403  060F                     	;# 
  2404  0610                     	;# 
  2405  0611                     	;# 
  2406  0612                     	;# 
  2407  0613                     	;# 
  2408  0614                     	;# 
  2409  0616                     	;# 
  2410  0617                     	;# 
  2411  0618                     	;# 
  2412  0619                     	;# 
  2413  061A                     	;# 
  2414  061B                     	;# 
  2415  061C                     	;# 
  2416  061D                     	;# 
  2417  061E                     	;# 
  2418  068C                     	;# 
  2419  068D                     	;# 
  2420  068E                     	;# 
  2421  068F                     	;# 
  2422  0690                     	;# 
  2423  0691                     	;# 
  2424  0692                     	;# 
  2425  0693                     	;# 
  2426  0694                     	;# 
  2427  070C                     	;# 
